id,timestamp,date,league,match,bet_type,prediction,odds,stake,potential_return,confidence,edge,strategy,status,actual_result,profit_loss,notes
25,2025-06-28T19:35:54.756886,2025-06-14,brasileirao,Team A vs Team B 3,single,A,3.55,42.55,151.05249999999998,0.34,0.27,form_based,won,,108.50249999999998,
26,2025-06-28T19:35:54.767785,2025-06-15,mls,Team A vs Team B 1,combination,D,2.51,32.55,81.70049999999999,0.55,0.14,form_based,lost,,-32.55,
27,2025-06-28T19:35:54.779737,2025-06-17,mls,Team A vs Team B 1,single,A,3.49,30.15,105.2235,0.59,0.1,value_bet,won,,75.0735,
28,2025-06-28T19:35:54.786367,2025-06-17,premier_league,Team A vs Team B 2,single,H,3.72,19.37,72.05640000000001,0.36,0.12,value_bet,won,,52.686400000000006,
29,2025-06-28T19:35:54.794299,2025-06-17,premier_league,Team A vs Team B 3,single,A,3.61,44.4,160.284,0.9,0.26,form_based,lost,,-44.4,
30,2025-06-28T19:35:54.805793,2025-06-18,brasileirao,Team A vs Team B 1,single,H,3.93,26.7,104.931,0.52,0.06,form_based,lost,,-26.7,
31,2025-06-28T19:35:54.813793,2025-06-18,premier_league,Team A vs Team B 2,single,H,2.99,16.73,50.02270000000001,0.56,0.08,form_based,won,,33.29270000000001,
32,2025-06-28T19:35:54.825960,2025-06-20,mls,Team A vs Team B 1,combination,D,3.46,38.62,133.62519999999998,0.48,0.2,form_based,won,,95.00519999999997,
33,2025-06-28T19:35:54.837789,2025-06-21,mls,Team A vs Team B 1,single,D,1.59,11.98,19.0482,0.89,0.24,form_based,lost,,-11.98,
34,2025-06-28T19:35:54.846530,2025-06-21,premier_league,Team A vs Team B 2,single,A,3.98,38.84,154.5832,0.76,0.17,momentum,won,,115.7432,
35,2025-06-28T19:35:54.854656,2025-06-21,brasileirao,Team A vs Team B 3,single,A,3.03,35.79,108.44369999999999,0.47,0.24,form_based,won,,72.65369999999999,
36,2025-06-28T19:35:54.867552,2025-06-22,mls,Team A vs Team B 1,single,D,2.43,33.16,80.5788,0.43,0.21,value_bet,won,,47.418800000000005,
37,2025-06-28T19:35:54.880828,2025-06-23,premier_league,Team A vs Team B 1,single,A,1.52,21.32,32.4064,0.83,0.08,value_bet,lost,,-21.32,
38,2025-06-28T19:35:54.890860,2025-06-23,premier_league,Team A vs Team B 2,single,D,1.71,49.5,84.645,0.55,0.21,form_based,won,,35.144999999999996,
39,2025-06-28T19:35:54.899725,2025-06-23,mls,Team A vs Team B 3,single,A,2.08,20.95,43.576,0.4,0.3,momentum,won,,22.626,
40,2025-06-28T19:35:54.914158,2025-06-24,mls,Team A vs Team B 1,single,A,3.67,32.13,117.9171,0.69,0.18,form_based,won,,85.78710000000001,
41,2025-06-28T19:35:54.923759,2025-06-24,brasileirao,Team A vs Team B 2,combination,H,2.14,31.59,67.60260000000001,0.69,0.23,form_based,won,,36.012600000000006,
42,2025-06-28T19:35:54.933108,2025-06-24,mls,Team A vs Team B 3,single,D,3.11,24.8,77.128,0.48,0.09,value_bet,won,,52.328,
43,2025-06-28T19:35:54.947528,2025-06-25,premier_league,Team A vs Team B 1,combination,H,3.72,38.8,144.33599999999998,0.74,0.14,form_based,won,,105.53599999999999,
44,2025-06-28T19:35:54.957452,2025-06-25,brasileirao,Team A vs Team B 2,single,A,2.53,15.06,38.1018,0.69,0.09,value_bet,won,,23.041799999999995,
45,2025-06-28T19:35:54.966790,2025-06-25,premier_league,Team A vs Team B 3,single,D,2.74,40.66,111.4084,0.74,0.16,form_based,won,,70.7484,
46,2025-06-28T19:35:54.982349,2025-06-27,premier_league,Team A vs Team B 1,single,H,3.08,26.82,82.60560000000001,0.89,0.26,form_based,lost,,-26.82,
